User ID,Gender,Age,Before adv sales,Radio,Newspaper,TV,After adv sales,Popularity
15646936,Male,53,72000,53.4,36.8,120.2,82000,1
15768151,Female,54,108000,23.5,14.7,8.6,120300,1
15579212,Male,39,77000,49.6,3.4,199.8,65780,0
15721835,Male,38,61000,26.2,37.6,66.1,54000,0
15800515,Female,38,113000,18.3,5.2,214.7,98700,0
15591279,Male,37,75000,19.5,23.6,23.8,69000,0
15587419,Female,42,90000,12.6,10.6,97.5,105000,1
15750335,Female,37,57000,22.9,11.6,204.1,43000,0
15699619,Male,36,99000,22.9,20.9,195.4,102900,1
15606472,Male,60,34000,40.8,20.1,67.8,45000,1
15778368,Male,54,70000,43.2,7.1,281.4,83000,1
15671387,Female,41,72000,38.6,3.4,69.2,54000,0
15573926,Male,40,71000,30,48.9,147.3,84000,1
15709183,Male,42,54000,0.3,30.2,218.4,43000,0
15577514,Male,43,129000,7.4,7.8,237.4,132000,1
15778830,Female,53,34000,8.5,2.3,13.2,53200,1
15768072,Female,47,50000,5,10,228.3,67000,1
15768293,Female,42,79000,45.7,2.6,62.3,54000,0
15654456,Male,42,104000,35.1,17.9,262.9,124000,1
15807525,Female,59,29000,32,5.3,142.9,56000,1
15574372,Female,58,47000,31.6,59,240.1,64800,1
15671249,Male,46,88000,38.7,29.7,248.8,98000,1
15779744,Male,38,71000,1.8,23.2,70.6,65000,0
15624755,Female,54,26000,26.4,25.6,292.9,74000,1
15611430,Female,60,46000,43.3,5.5,112.9,52000,1
15774744,Male,60,83000,31.5,56.5,97.2,94000,1
15629885,Female,39,73000,35.7,23.2,265.6,43000,0
15708791,Male,59,130000,18.5,2.4,95.7,154000,1
15793890,Female,37,80000,49.9,10.7,290.7,56000,0
15646091,Female,46,32000,36.8,34.5,266.9,67000,1
15596984,Female,46,74000,34.6,52.7,74.7,68000,0
15800215,Female,42,53000,3.6,25.6,43.1,37000,0
15577806,Male,41,87000,39.6,14.8,228,105000,1
15749381,Female,58,23000,58.7,79.2,202.5,53200,1
15683758,Male,42,64000,15.9,22.3,177,44290,0
15670615,Male,48,33000,60,46.2,293.6,68000,1
15715622,Female,44,139000,41.4,50.4,206.9,153000,1
15707634,Male,49,28000,16.6,15.6,25.1,43000,1
15806901,Female,57,33000,37.7,12.4,175.1,68000,1
15775335,Male,56,60000,9.3,74.2,89.7,83000,1
15724150,Female,49,39000,21.4,25.9,239.9,54060,1
15627220,Male,39,71000,54.7,50.6,227.2,43000,0
15672330,Male,47,34000,27.3,9.2,66.9,65000,1
15668521,Female,48,35000,8.4,3.2,199.8,43000,1
15807837,Male,48,33000,28.9,43.1,100.4,45000,1
15592570,Male,47,23000,0.9,8.7,216.4,65000,1
15748589,Female,45,45000,2.2,43,182.6,72000,1
15635893,Male,60,42000,10.2,2.1,262.7,82000,1
15757632,Female,39,59000,11,45.1,198.9,32000,0
15691863,Female,46,41000,27.2,65.6,7.3,72000,1
15706071,Male,51,23000,38.7,8.5,136.2,64000,1
15654296,Female,50,20000,31.7,9.3,210.8,52000,1
15755018,Male,36,33000,19.3,59.7,210.7,24000,0
15594041,Female,49,36000,12.3,20.5,53.5,54000,1
